   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z4sendh
  18               	_Z4sendh:
  19               	.LFB11:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB92:
  25               	.LM2:
  26 0000 B89A      		sbi 55-32,0
  27               	.LM3:
  28 0002 C098      		cbi 56-32,0
  29               	.LBB93:
  30               	.LBB94:
  31               	.LBB95:
  32               	.LBB96:
  33               	.LBB97:
  34               	.LM4:
  35 0004 2EE1      		ldi r18,lo8(30)
  36               	.LVL1:
  37               	/* #APP */
  38               	 ;  88 "d:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  39 0006 2A95      		1: dec r18
  40 0008 01F4      		brne 1b
  41               	 ;  0 "" 2
  42               	/* #NOAPP */
  43 000a 20E0      		ldi r18,lo8(0)
  44 000c 30E0      		ldi r19,hi8(0)
  45               	.LVL2:
  46               	.LBE97:
  47               	.LBE96:
  48               	.LBE95:
  49               	.LBE94:
  50               	.LBE93:
  51               	.LM5:
  52 000e 482F      		mov r20,r24
  53 0010 50E0      		ldi r21,lo8(0)
  54               	.LVL3:
  55               	.LBB98:
  56               	.LBB99:
  57               	.LBB100:
  58               	.LBB101:
  59               	.LBB102:
  60               	.LM6:
  61 0012 6EE1      		ldi r22,lo8(30)
  62               	.LVL4:
  63               	.L4:
  64               	.LBE102:
  65               	.LBE101:
  66               	.LBE100:
  67               	.LBE99:
  68               	.LBE98:
  69               	.LM7:
  70 0014 CA01      		movw r24,r20
  71               	.LVL5:
  72 0016 022E      		mov r0,r18
  73 0018 00C0      		rjmp 2f
  74 001a 9595      	1:	asr r25
  75 001c 8795      		ror r24
  76 001e 0A94      	2:	dec r0
  77 0020 02F4      		brpl 1b
  78 0022 80FF      		sbrs r24,0
  79 0024 00C0      		rjmp .L2
  80 0026 C09A      		sbi 56-32,0
  81 0028 00C0      		rjmp .L3
  82               	.L2:
  83 002a C098      		cbi 56-32,0
  84               	.L3:
  85               	.LBB107:
  86               	.LBB106:
  87               	.LBB105:
  88               	.LBB104:
  89               	.LBB103:
  90               	.LM8:
  91 002c 862F      		mov r24,r22
  92               	.LVL6:
  93               	/* #APP */
  94               	 ;  88 "d:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 002e 8A95      		1: dec r24
  96 0030 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE103:
 100               	.LBE104:
 101               	.LBE105:
 102               	.LBE106:
 103               	.LBE107:
 104               	.LM9:
 105 0032 2F5F      		subi r18,lo8(-(1))
 106 0034 3F4F      		sbci r19,hi8(-(1))
 107 0036 2830      		cpi r18,8
 108 0038 3105      		cpc r19,__zero_reg__
 109 003a 01F4      		brne .L4
 110               	.LM10:
 111 003c C09A      		sbi 56-32,0
 112               	.LBB108:
 113               	.LBB109:
 114               	.LBB110:
 115               	.LBB111:
 116               	.LBB112:
 117               	.LM11:
 118 003e 8EE1      		ldi r24,lo8(30)
 119               	.LVL7:
 120               	/* #APP */
 121               	 ;  88 "d:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 0040 8A95      		1: dec r24
 123 0042 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* epilogue start */
 126               	/* #NOAPP */
 127               	.LBE112:
 128               	.LBE111:
 129               	.LBE110:
 130               	.LBE109:
 131               	.LBE108:
 132               	.LBE92:
 133               	.LM12:
 134 0044 0895      		ret
 135               	.LFE11:
 137               	.global	_Z7sendIntj
 139               	_Z7sendIntj:
 140               	.LFB10:
 141               	.LM13:
 142               	.LVL8:
 143 0046 CF93      		push r28
 144 0048 DF93      		push r29
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 004a EC01      		movw r28,r24
 148               	.LM14:
 149 004c 0097      		sbiw r24,0
 150 004e 01F0      		breq .L9
 151               	.LM15:
 152 0050 6AE0      		ldi r22,lo8(10)
 153 0052 70E0      		ldi r23,hi8(10)
 154 0054 00D0      		rcall __udivmodhi4
 155               	.LVL9:
 156 0056 CB01      		movw r24,r22
 157 0058 00D0      		rcall _Z7sendIntj
 158               	.LM16:
 159 005a CE01      		movw r24,r28
